"#","action","slug_REAL_db","slug_csv_proposed","post_id","title","cluster","tier","owner","url_legacy_elementor","url_mvp_pre_wave5","url_post_wave5","redirect_chain_status","notes"
1,KEEP,"diritto-tributario","tributario",2664,"Diritto tributario","privati","tier1-deep","emiliano-saltelli","/diritto-tributario/","/competenze/diritto-tributario/","/aree-di-pratica/privati/diritto-tributario/","301 mappa A + 301 mappa B → final 200","Tier-1 deep, asset Avv. Emiliano Saltelli"
2,KEEP,"cartelle-esattoriali-e-multe","cartelle-esattoriali",2667,"Cartelle esattoriali e multe","privati","tier2","(condivisa)","/cartelle-esattoriali-e-multe/","/competenze/cartelle-esattoriali-e-multe/","/aree-di-pratica/privati/cartelle-esattoriali-e-multe/","301 mappa A + 301 mappa B → final 200","Slug DB esteso vs CSV breve"
3,KEEP,"recupero-crediti","recupero-crediti",2668,"Recupero crediti","imprese","tier2","(condivisa)","/recupero-crediti/","/competenze/recupero-crediti/","/aree-di-pratica/imprese/recupero-crediti/","301 mappa A + 301 mappa B → final 200","Cluster IMPRESE"
4,KEEP,"diritto-del-lavoro","lavoro",2665,"Diritto del lavoro","privati","tier1-deep","fabiana-saltelli","/diritto-del-lavoro/","/competenze/diritto-del-lavoro/","/aree-di-pratica/privati/diritto-del-lavoro/","301 mappa A + 301 mappa B → final 200","Tier-1 deep, asset Avv. Fabiana Saltelli"
5,KEEP,"diritto-di-famiglia-lgbtq","diritto-di-famiglia-lgbtq",2666,"Diritto di famiglia LGBTQ+","privati","tier1-deep","antonia-battista","/avvocato-divorzista/, /avvocato-divorzista-italia/","/competenze/diritto-di-famiglia-lgbtq/","/aree-di-pratica/privati/diritto-di-famiglia-lgbtq/","2-hop chain (mappa A → B → final 200)","Tier-1 deep, asset principale Avv. Antonia Battista. Target consolidamento DISCOVERY-01"
6,KEEP,"responsabilita-medica","responsabilita-medica",2670,"Responsabilità medica","privati","tier2","(condivisa)","/responsabilita-medica/","/competenze/responsabilita-medica/","/aree-di-pratica/privati/responsabilita-medica/","301 mappa A + 301 mappa B → final 200","Decisione cliente: NO MERGE con risarcimento (autonoma)"
7,KEEP,"diritto-bancario","diritto-bancario",2671,"Diritto bancario","privati","tier2","(condivisa)","/diritto-bancario/","/competenze/diritto-bancario/","/aree-di-pratica/privati/diritto-bancario/","301 mappa A + 301 mappa B → final 200",""
8,KEEP,"diritto-condominiale","condominiale",2672,"Diritto condominiale","privati","tier2","stefano-gaetano-tedesco","/condominio-e-locazioni/","/competenze/diritto-condominiale/","/aree-di-pratica/privati/diritto-condominiale/","301 mappa A + 301 mappa B → final 200","Slug DB esteso, asset Avv. Tedesco"
9,KEEP,"diritto-dellimmigrazione","immigrazione",2673,"Diritto dell'immigrazione","privati","tier2","(condivisa)","/immigrazione/","/competenze/diritto-dellimmigrazione/","/aree-di-pratica/privati/diritto-dellimmigrazione/","301 mappa A + 301 mappa B → final 200","Slug DB esteso (apostrofo rimosso)"
10,KEEP,"diritto-penale","penale",2674,"Diritto penale","privati","tier2","(condivisa)","/diritto-penale/","/competenze/diritto-penale/","/aree-di-pratica/privati/diritto-penale/","301 mappa A + 301 mappa B → final 200",""
